"ID";"LIBELLE";"DEPARTEMENT_ID"
1;"BISCUITERIE";1
2;"CAMBERENE";1
3;"DIEUPPEUL DERKLE";1
4;"FANN POINT E  AMITIE";1
5;"GOREE";1
6;"GRAND DAKAR";1
7;"GRAND YOFF";1
8;"GUEULE TAPEE FASS CO";1
9;"H L M";1
10;"HANN BEL AIR";1
11;"MEDINA";1
12;"MERMOZ SACRE COEUR";1
13;"NGOR";1
14;"OUAKAM";1
15;"PARCELLES ASSAINIES";1
16;"PATTE D OIE";1
17;"PLATEAU";1
18;"SICAP LIBERTE";1
19;"YOFF";1
20;"GOLF SUD";2
21;"MEDINA GOUNASS";2
22;"NDIAREME";2
23;"SAM";2
24;"WAKHINANE NIMZAT";2
25;"DALIFORT";3
26;"DIAMAGUENE SICAP MBAO";3
27;"DJIDA THIAROYE KAO";3
28;"GUINAW RAIL NORD";3
29;"GUINAW RAIL SUD";3
30;"KEUR MASSAR";3
31;"MALIKA";3
32;"MBAO";3
33;"PIKINE EST";3
34;"PIKINE NORD";3
35;"PIKINE OUEST";3
36;"THIAROYE GARE";3
37;"THIAROYE SUR MER";3
38;"TIVAVOUANE DIAKSAO";3
39;"YEUMBEUL NORD";3
40;"YEUMBEUL SUD";3
41;"BAMBYLOR";4
42;"BARGNY";4
43;"DIAMNIADIO";4
44;"JAXAAY-PLLES-NIAKOUL RAB";4
45;"RUFISQUE EST";4
46;"RUFISQUE NORD";4
47;"RUFISQUE OUEST";4
48;"SANGALKAM";4
49;"SEBIKOTANE";4
50;"SENDOU";4
51;"TIVAOUANE PEULH - NIAGA";4
52;"YENE";4
53;"BABA GARAGE";5
54;"BAMBEY";5
55;"DANGALMA";5
56;"DINGUIRAYE  (BAMBEY)";5
57;"GAWANE";5
58;"KEUR SAMBA KANE";5
59;"LAMBAYE";5
60;"NDONDOL";5
61;"NGOGOM";5
62;"NGOYE";5
63;"REFANE";5
64;"THIAKHAR";5
65;"DANKH SENE";6
66;"DIOURBEL";6
67;"GADE ESCALE";6
68;"KEUR NGALGOU";6
69;"NDINDY";6
70;"NDOULO";6
71;"NGOHE";6
72;"PATTAR";6
73;"TAIBA MOUTOUPHA";6
74;"TOCKY GARE";6
75;"TOUBA LAPPE";6
76;"TOURE MBONDE";6
77;"DALLA NGABOU";7
78;"DANDEYE GOUYGUI";7
79;"DAROU NAHIM";7
80;"DAROU SALAM TYP";7
81;"KAEL";7
82;"MADINA";7
83;"MBACKE";7
84;"MISSIRAH (MBACKE)";7
85;"NDIOUMANE";7
86;"NGHAYE";7
87;"SADIO";7
88;"TAIBA THIEKENE";7
89;"TAIF";7
90;"TOUBA FALL";7
91;"TOUBA MBOUL";7
92;"TOUBA MOSQUEE";7
93;"DIAKHAO";8
94;"DIAOULE";8
95;"DIARRERE";8
96;"DIOFIOR";8
97;"DIOUROUP";8
98;"DJILASS";8
99;"FATICK";8
100;"FIMELA";8
101;"LOUL SESSENE";8
102;"MBELLACADIAO";8
103;"NDIOB";8
104;"NGAYOKHEME";8
105;"NIAKHAR";8
106;"PALMARIN FACAO";8
107;"PATAR";8
108;"TATTAGUINE";8
109;"THIARE NDIALGUI";8
110;"BASSOUL";9
111;"DIAGANE BARKA";9
112;"DIONEWAR";9
113;"DIOSSONG";9
114;"DJILOR";9
115;"DJIRNDA";9
116;"FOUNDIOUGNE";9
117;"KARANG POSTE";9
118;"KEUR SALOUM DIANE";9
119;"KEUR SAMBA GUEYE";9
120;"MBAM";9
121;"NIASSENE";9
122;"NIORO ALASSANE TALL";9
123;"PASSI";9
124;"SOKONE";9
125;"SOUM";9
126;"TOUBACOUTA";9
127;"COLOBANE";10
128;"GOSSAS";10
129;"MBAR";10
130;"NDIENE LAGANE";10
131;"OUADIOUR";10
132;"PATAR LIA";10
133;"BIRKILANE";11
134;"DIAMAL";11
135;"KEUR MBOUCKI";11
136;"MABO";11
137;"MBEULEUP";11
138;"NDIOGNICK";11
139;"SEGRE GATTA";11
140;"TOUBA MBELLA";11
141;"BOULEL";12
142;"DIAMAGADIO";12
143;"DIOKOUL MBELBOUCK";12
144;"GNIBY";12
145;"KAFFRINE";12
146;"KAHI";12
147;"KATHIOTE";12
148;"MEDINATOUL SALAM 2";12
149;"NGANDA";12
150;"FASS THIEKENE";13
151;"IDA MOURIDE";13
152;"KOUNGHEUL";13
153;"LOUR ESCALE";13
154;"MAKA YOP";13
155;"MISSIRAH WADENE";13
156;"NGAINTHE PATE";13
157;"RIBOT ESCALE";13
158;"SALY ESCALE";13
159;"DAROU MINAM";14
160;"DJANKE SOUF";14
161;"KHELCOM";14
162;"MALEM HODAR";14
163;"NDIOBENE SAMBA LAMO";14
164;"NDIOUM NGAINTHE";14
165;"SAGNA";14
166;"DARA MBOSS";15
167;"FASS";15
168;"GUINGUINEO";15
169;"KHELCOM BIRAME";15
170;"MBADAKHOUNE";15
171;"MBOSS";15
172;"NDIAGO";15
173;"NGAGNICK";15
174;"NGATHIE NAOUDE";15
175;"NGELLOU";15
176;"OUROUR";15
177;"PANAL WOLOF";15
178;"DYA";16
179;"GANDIAYE";16
180;"KAHONE";16
181;"KAOLACK";16
182;"KEUR BAKA";16
183;"KEUR SOCE";16
184;"LATMINGUE";16
185;"NDIAFFATE";16
186;"NDIEBEL";16
187;"NDIEDIENG";16
188;"NDOFFANE";16
189;"SIBASSOR";16
190;"THIARE";16
191;"THIOMBY";16
192;"DABALY";17
193;"DAROU SALAM";17
194;"GAINTE KAYE";17
195;"KAYEMOR";17
196;"KEUR MABA DIAKHOU";17
197;"KEUR MADIABEL";17
198;"KEUR MADONGO";17
199;"MEDINA SABAKH";17
200;"NDRAME ESCALE";17
201;"NGAYENE";17
202;"NIORO DU RIP";17
203;"PAOSKOTO";17
204;"POROKHANE";17
205;"TAIBA NIASSENE";17
206;"WACK NGOUNA";17
207;"BANDAFASSI";18
208;"DIMBOLI";18
209;"DINDEFELO";18
210;"FONGOLIMBI";18
211;"KEDOUGOU";18
212;"NINEFECHA";18
213;"TOMBORONKOTO";18
214;"DAKATELY";19
215;"DAR SALAM";19
216;"ETHIOLO";19
217;"KEVOYE";19
218;"OUBADJI";19
219;"SALEMATA";19
220;"BEMBOU";20
221;"KHOSSANTO";20
222;"MEDINA BAFFE";20
223;"MISSIRAH SIRIMANA";20
224;"SABODOLA";20
225;"SARAYA";20
226;"BAGADAJI";21
227;"COUMBACARA";21
228;"DABO";21
229;"DIALAMBERE";21
230;"DIOULACOLON";21
231;"GUIRO YERO BOCAR";21
232;"KOLDA";21
233;"MAMPATIM";21
234;"MEDINA CHERIF";21
235;"MEDINA EL HADJI";21
236;"SALIKEGNE";21
237;"SARE BIDJI";21
238;"SARE YOBA DIEGA";21
239;"TANKANTO ESCALE";21
240;"THIETTY";21
241;"BADION";22
242;"BIGNARABE";22
243;"BOUROUCO";22
244;"DINGUIRAYE  (M.Y.F.)";22
245;"FAFACOUROU";22
246;"KEREWANE";22
247;"KOULINTO";22
248;"MEDINA YORO FOULAH";22
249;"NDORNA";22
250;"NIAMING";22
251;"PATA";22
252;"BONCONTO";23
253;"DIAOBE KABENDOU";23
254;"KANDIA";23
255;"KANDIAYE";23
256;"KOUNKANE";23
257;"LINKERING";23
258;"MEDINA GOUNASSE";23
259;"NEMATABA";23
260;"OUASSADOU";23
261;"PAKOUR";23
262;"PAROUMBA";23
263;"SARE COLI SALLE";23
264;"SINTHIANG KOUNDARA";23
265;"VELINGARA";23
266;"BANDEGNE OUOLOF";24
267;"DAROU MARNANE";24
268;"DAROU MOUSTI";24
269;"DIOKOUL NDIAWRIGNE";24
270;"GUEOUL";24
271;"KAB GAYE";24
272;"KANENE NDIOB";24
273;"KEBEMER";24
274;"LORO";24
275;"MBACKE CAJOR";24
276;"MBADIANE";24
277;"NDANDE";24
278;"NDOYENE";24
279;"NGOURANE OUOLOF";24
280;"SAGATA GUETH";24
281;"SAM YABAL";24
282;"THIEP";24
283;"THIOLOM FALL";24
284;"TOUBA MERINA";24
285;"AFFE DJOLOF";25
286;"BARKEDJI";25
287;"BOULAL";25
288;"DAHRA";25
289;"DEALY";25
290;"DODJI";25
291;"GASSANE";25
292;"KAMBE";25
293;"LABGAR";25
294;"LINGUERE";25
295;"MBEULEUKHE";25
296;"MBOULA";25
297;"OUARKHOKH";25
298;"SAGATTA DJOLOF";25
299;"TESSEKERE FORAGE";25
300;"THIAMENE PASSE";25
301;"THIARGNY";25
302;"THIEL";25
303;"YANG YANG";25
304;"GANDE";26
305;"GUET ARDO";26
306;"KELLE GUEYE";26
307;"KEUR MOMAR SARR";26
